id_maquina;num_interno;num_fabricacion;anio_fabricacion;fabricante;modelo;diametro;potencia;unidad_med;alimentadores
OR097;97;4944;2010;Orizio;JH / V;30;4;KW;96
OR098;98;4947;2010;Orizio;JH / V;30;4;KW;96
OR099;99;4946;2010;Orizio;JH / V;30;4;KW;96
MA100;100;66556;2012;Mayer;Relanit 3.2 II;30;5,5;KW;96
MA101;101;66555;2012;Mayer;MV4 3.2;30;5,5;KW;96
MA102;102;67186;2012;Mayer;Relanit 3.2 II;30;5,5;KW;96
MA103;103;67187;2012;Mayer;Relanit 3.2 II;30;5,5;KW;96
MT104;104;366;2012;Matsuya;M-100;;0,6;KW;10
MT105;105;365;2012;Matsuya;M-100;;0,6;KW;10
MA106;106;67151;2013;Mayer;Relanit 3.2 II;30;5,5;KW;96
MA107;107;67152;2013;Mayer;Relanit 3.2 II;30;5,5;KW;96
MA108;108;67491;2013;Mayer;Relanit 3.2 II;30;5,5;KW;96
MA109;109;67492;2013;Mayer;Relanit 3.2 II;30;5,5;KW;96
MA110;110;67510;2013;Mayer;Relanit 3.2 II;30;5,5;KW;96
MA111;111;67511;2013;Mayer;Relanit 3.2 II;30;5,5;KW;96
MA112;112;68278;2014;Mayer;MBF 3.2;30;5,5;KW;96
MA113;113;68276;2014;Mayer;Relanit 3.2 II;30;5,5;KW;96
MA114;114;68277;2014;Mayer;Relanit 3.2 II;30;5,5;KW;96
MA115;115;68275;2014;Mayer;Relanit 3.2 II;30;5,5;KW;96
MA116;116;69649;2015;Mayer;4S 2.2 II;34;0,5;KW;72
MT117;117;601;2015;Matsuya;M-172SJT;;0,7;KW;20
MT118;118;602;2015;Matsuya;M-172SJT;;0,7;KW;20
MA119;119;71307;2015;Mayer;MBF 3.2;30;5,5;KW;96
MA120;120;71308;2015;Mayer;MBF 3.2;30;5,5;KW;96
MA121;121;71668;2016;Mayer;Relanit 3.2 HS;30;5,5;KW;96
MA122;122;72196;2016;Mayer;FV 2.0;30;5,5;KW;62
OR123;123;6013;2017;Orizio;JSV / 4;30;6,3;KW;44
OR124;124;6014;2017;Orizio;JSV / 4;30;6,3;KW;44
OR125;125;6015;2017;Orizio;JSV / 4;30;6,3;KW;44
MA126;126;73886;2017;Mayer;MBF 3.2;30;5,5;KW;96
MA127;127;73885;2017;Mayer;Relanit 3.2 HS;30;5,5;KW;96
MA128;128;73887;2017;Mayer;FV 2.0;34;5,5;KW;71
MA129;129;74352;2017;Mayer;D4 - 2.2 II;30;4;KW;132
MA130;130;74353;2017;Mayer;D4 - 2.2 II;30;4;KW;132
MA131;131;74354;2017;Mayer;OV 3.2 QCE;30;4;KW;96
VA132;132;55632;2018;Vanguard;SJ4A /TI3;30;10;HP;120
VA133;133;55630;2018;Vanguard;SF3A/TI3;30;10;HP;90
VA134;134;55631;2018;Vanguard;SF3A/TI3;30;10;HP;90
VA135;135;56083;2020;Vanguard;SF3A/TI3FF;30;10;HP;90
VA136;136;56082;2020;Vanguard;SF3A/TI3FF;30;10;HP;90
VA137;137;56081;2020;Vanguard;SJ4A/TI3FF;30;10;HP;120
VA138;138;56080;2020;Vanguard;SJ4A/TI3FF;30;10;HP;120
VA139;139;56079;2020;Vanguard;SJ4A/TI3FF;30;10;HP;120
VA140;140;56078;2020;Vanguard;SJ4A/TI3FF;30;10;HP;120
VA141;141;56077;2020;Vanguard;SJ4A/TI3FF;30;10;HP;120
OR142;142;6945;2021;Orizio;JSV / 4;30;6,3;KW;44
OR143;143;6947;2021;Orizio;JSV / 4;30;6,3;KW;44
OR144;144;6946;2021;Orizio;JSV / 4;30;6,3;KW;44
OR145;145;6944;2021;Orizio;JSV / 4;30;6,3;KW;44
MA146;146;79101;2021;Mayer;Relanit 3.2 HS;30;7,5;KW;96
MA147;147;79102;2021;Mayer;Relanit 3.2 HS;30;7,5;KW;96
OR148;148;6970;2022;Orizio;JH / V;30;5,5;KW;96
OR149;149;6969;2022;Orizio;JH / V;30;5,5;KW;96
MA150;150;79786;2022;Mayer;OV 3.2 QCE;30;4;KW;96
OR151;151;6967;2022;Orizio;JH / V;30;5,5;KW;96
OR152;152;6968;2022;Orizio;JH / V;30;5,5;KW;96
MA153;153;79787;2022;Mayer;OV 3.2 QCE;30;4;KW;96
MA154;154;79784;2022;Mayer;OV 3.2 QCE;30;4;KW;96
MA155;155;79785;2022;Mayer;OV 3.2 QCE;30;4;KW;96
VA156;156;56923;2023;Vanguard;SJ4A/TI3FF;30;10;HP;120
VA157;157;56924;2023;Vanguard;SJ4A/TI3FF;30;10;HP;120
VA158;158;56925;2023;Vanguard;SJ4A/TI3FF;30;10;HP;120
VA159;159;56926;2023;Vanguard;SJ4A/TI3FF;30;10;HP;120
VA160;160;56927;2023;Vanguard;SJ4A/TI3FF;30;10;HP;120
VA161;161;56928;2023;Vanguard;SJ4A/TI3FF;30;10;HP;120
VA162;162;56929;2023;Vanguard;SF3A/TI3FF;30;10;HP;90
VA163;163;56930;2023;Vanguard;SF3A/TI3FF;30;10;HP;90
VA164;164;56931;2023;Vanguard;SF3A/TI3FF;30;10;HP;90
VA165;165;56932;2023;Vanguard;SF3A/TI3FF;30;10;HP;90
VA166;166;56933;2023;Vanguard;SF3A/TI3FF;30;10;HP;90
VA167;167;56934;2023;Vanguard;SF3A/TI3FF;30;10;HP;90
MA168;168;81671;2023;Mayer;OV 3.2 QCE;30;4;KW;96
MA169;169;81672;2023;Mayer;OV 3.2 QCE;30;4;KW;96
MA170;170;81673;2023;Mayer;OV 3.2 QCE;30;4;KW;96
MA171;171;81674;2023;Mayer;OV 3.2 QCE;30;4;KW;96
MA172;172;81675;2023;Mayer;OV 3.2 QCE;30;4;KW;96
MA173;173;81676;2023;Mayer;MPU 1.6;30;4,6;KW;48
MA174;174;79681;2021;Mayer;Relanit 3.2 HS;30;7,5;KW;96
MA175;175;79682;2021;Mayer;Relanit 3.2 HS;30;7,5;KW;96
MA176;176;79683;2021;Mayer;Relanit 3.2 HS;30;7,5;KW;96
MA177;177;79684;2021;Mayer;Relanit 3.2 HS;30;7,5;KW;96
