id_insumo;descripcion;stock;stock_max;stock_min;id_categoria_insumo
1203293;MATSUYA: EE9540A STITCH SENSOR;284;465775;483;15
1203295;MATSUYA: NTE7206 CAM SENSOR;5698;413038;41;15
1203452;AGUJA: VO 139.52 G0022;1421;497839;468;1
1203460;AGUJA: VOTA 83,55 G01;8760;251572;465;1
1203479;AGUJA: VOTA 61,50 G05;1690;385722;442;1
1203495;AGUJA: VOTA 65,52 G01;6805;329810;197;1
1203509;AGUJA: WO 101,41 G003;2683;309434;1;1
1203525;AGUJA: WO 146,52 G0011;4703;292715;441;1
1203580;PLATINA: 206.101.140 G;4519;55552;433;2
1203584;AGUJA: VOTA 62.50 G0011;2927;147287;7;1
1203592;AGUJA: VO 65,52 G001;9477;324668;246;1
1203606;AGUJA: VO 83,55 G001;7881;334706;71;1
1203607;AGUJA: VO 84.41 G0025;6668;95123;392;1
1203608;PLATINA: SNK 49. 38- 21 G2 GROZ-BECKERT;9954;487903;122;2
1204137;PLATINA: SNK 55. 50- 17 G7 - GROZ-BECKERT;6766;138750;63;2
1204138;PLATINA: SNK 55. 44 . 17 G5 - GROZ-BRCKERT;4815;146331;247;2
1204139;PLATINA: SNK 43. 25- G 5 - GROZ.BECKERT;7057;398976;402;2
1204300;AGUJA: VO 90.50 G0022;1421;444777;278;1
1204560;AGUJA: VO 84.48 G0030;3044;167953;187;1
1204785;AGUJA: VO 140,36 G011;8264;9534;99;1
1204823;AGUJA: WO 146,52 G0014;306;28793;49;1
1204831;AGUJA: VO 140,36 G012;7463;132446;118;1
1204904;AGUJA: VO 90,41 G0019;5622;205589;47;1
1204912;AGUJA: VO 90.50 G0021;4883;365419;408;1
1204998;PLATINA: 206.000.851;7514;235836;440;2
1205021;PLATINA: 206.087.204 G00;1311;470775;93;2
1205137;AGUJA WO 146.52 G0015;6480;445151;53;1
1205145;AGUJA: WO 146,52 G0016;2502;182227;214;1
1205778;PLATINA: 206.000.234;9439;28008;307;2
1206400;AGUJA 90.36 G005;8985;497439;464;1
1206494;AGUJA: VO 90,41 G0015;1361;139115;26;1
1206674;PLATINA: 206.101.270 G00;6778;221197;391;2
1207114;AGUJA: VO 105,55 G0018;5876;139858;238;1
1207130;AGUJA: VOTA 105,55 G005;6118;401367;101;1
1207377;AGUJA: VO 62,50 G005;9976;467699;489;1
1207385;AGUJA: VO 91,50 G009;6698;94170;130;1
1207393;AGUJA: VO 91,50 G007;4713;160989;340;1
1207401;AGUJA: VOTA 62,50 G007;5352;129454;488;1
1207489;AGUJA: WO 85,52 G003;958;85827;46;1
1207497;PLATINA: 206.000.031G (K);915;178608;467;2
1207549;PLATINA: 206.059.000 G (N);8741;334828;221;2
1207565;PLATINA: 206.044.000 G (P);3969;469147;135;2
1207709;PLATINA: 35.38.12-1;6443;197478;170;2
1207741;AGUJA: VO 123,52 G002;478;222686;42;1
1207914;AGUJA: VO 140,32 G001;2312;258335;122;1
1207915;AGUJA: VO 105,55 G0017;6989;163596;132;1
1207930;AGUJA: VO 140,32 G002;9758;474205;368;1
1207963;AGUJA: VO 140,32 G004;2395;37149;87;1
1207990;AGUJA: VO 90.50 G0013;5946;7212;271;1
1207999;AGUJA: VO 140,32 G003 275692;5343;60101;57;1
1208012;PLATINA: SNK 43. 25- G 6 - GROZ-BECKERT;2302;130691;213;2
1208479;AGUJA: WO 101,50 G001;2638;217734;387;1
1208487;AGUJA: VO 90,50 G006;3333;132476;139;1
1208554;AGUJA: WO 96,100 G02;2112;263949;198;1
1208562;AGUJA: WO 96,100 G01;250;191704;320;1
1208589;AGUJA: WO 186,75 G004;2690;449342;493;1
1208884;MAYER: 186888.0 FUSIBLE;3885;322668;130;19
1209045;AGUJA: VO 105,55 G0019;405;404705;18;1
1210214;Aguja WO 186.50 G001;6876;388904;14;1
1210222;AGUJA: AGUJA: WO 186,50 G002;9565;344413;109;1
1210230;AGUJA: AGUJA: WO 186,50 G003;3012;379896;142;1
1210249;AGUJA: WO 186,50 G004;5266;291178;284;1
1210833;MEMMINGER: 001-100-155-01 MPF SOPORTE DE SENSOR C/PLATILLO DE FRENO;546;31160;83;15
1211358;VANGUARD: 1806282-85 - Correa del tira tela;2560;221611;495;13
1211754;PLATINA: 206.092.000 G;6369;365472;11;2
1211932;AGUJA: WO III 173,41 G003;5856;353423;221;1
1211933;AGUJA: WO III 173,41 G004;8363;496858;37;1
1211934;AGUJA: WO III 173,41 G002;5325;491923;459;1
1211935;AGUJA: WO III 173,41 G001;1293;385480;84;1
1212177;PROTTI: 18682 SENSOR INDUC.8MM;5415;339165;18;15
1212909;PROTTI: CORREA MOTOR PASO-PASO;464;298187;112;13
1212918;PROTTI: SENSOR IS 38;9476;146757;270;15
1212919;PROTTI: 25987 SENSOR;7686;472967;31;15
1213021;AGUJA: VO 139.52 G0023;2622;293582;235;1
1213048;AGUJA: VO 139.52 G0024;8873;492453;316;1
1213056;AGUJA: WO 137,50 G009;6609;84333;215;1
1300474;MAYER: SENSOR INDUCTIVO (NPN NORMAL ABIERTO) Ø12 MM, SN=4MM (COD 1040774);2390;433031;98;15
1306286;AGUJA: RECTA P/OVERLOCK TINT;9883;28182;259;1
1900005;RODAMIENTO: 608 2RS C3;1213;48424;418;5
1900010;RODAMIENTO: 6208 ZZ C3;4430;215307;419;5
1900014;RODAMIENTO: HF 0812;154;274830;235;5
1900021;RODAMIENTO: 625 2RS1;5299;162289;37;5
1900031;RODAMIENTO: R10 2RS C3;76;195424;393;5
1900073;RODAMIENTO CON SOPORTE: ASPFL 204;9048;333205;394;5
1900091;RODAMIENTO: 6301 2Z;9816;145469;84;5
1900320;RODAMIENTO: 2309 2RS1;1185;48262;117;5
1900353;RODAMIENTO: CSK 30 - P - C5;4842;272195;118;5
1900412;RODAMIENTO: 6001 2RS;8548;495220;214;5
1900447;RODAMIENTO: 6004 2RS;2320;365401;209;5
1900501;Rodamiento 6008;6026;139163;221;5
1900522;RODAMIENTO: 2209 ETN9;7974;438266;351;5
1900536;RODAMIENTO: 6010 2RS;8383;407627;33;5
1900561;RODAMIENTO: 6200 2RS C3;8140;178211;481;5
1900579;RODAMIENTO: 6201 2RS;7659;90956;202;5
1900580;RODAMIENTO: 6201 ZZ C3;2851;362093;375;5
1900587;RODAMIENTO: 6202 2RS.........;4680;289570;420;5
1900595;RODAMIENTO: 6203 2RS1;1428;231568;72;5
1900625;RODAMIENTO: 6206 2RS;4395;96242;351;5
1900626;RODAMIENTO: 6304 ZZ;4288;276878;278;5
1900641;RODAMIENTO: 6208 2RS;9130;86010;65;5
1900676;RODAMIENTO: 6209 2RS C3;9591;418893;106;5
1900750;RODAMIENTO: 6302 2RS C3;4056;462119;392;5
1900811;RODAMIENTO: 6308 2RS1;7494;462056;330;5
1900838;RODAMIENTO: 6308 NR;1485;18093;117;5
1900910;RODAMIENTO: 6303 ZZ;7458;235439;282;5
1901053;RODAMIENTO: 6204 LLUNR/2AS-204PPG;4509;20026;344;5
1901168;RODAMIENTO: CRAPODINA 51104;3550;165670;379;5
1901338;RODAMIENTO: HK 25/20;3606;335093;297;5
1901796;RODAMIENTO: 6002 2Z/C3;7465;396676;452;5
1901797;Rodamiento 6002 2RS;2233;205244;362;5
1901925;RODAMIENTO: 626 2Z;7023;209194;267;5
1901935;RODAMIENTO: 695 ZZ;4581;492425;166;5
1902040;RODAMIENTO: HK 16/12;8312;182650;286;5
1902151;RODAMIENTO: CSK 25 X 52 X 15 M-C3;5002;78771;491;5
1902401;rodamiento CSK20PP;5605;482313;110;5
1902830;RODAMIENTO: 607 2RS1;8069;153018;215;5
1902939;RODAMIENTO: 6301 2RS C3;7151;188007;499;5
1902940;RODAMIENTO: 6301 2RS;7656;252852;85;5
1902970;RODAMIENTO: HFL 1826 TORRINGTO;7453;188876;482;5
1903152;RODAMIENTO: CSK 20-M-2RS-C5;8722;421790;309;5
1903403;RODAMIENTO: 6206 ZZ;3604;163526;152;5
1903535;RODAMIENTO: HF 2520;9707;379094;297;5
1903808;RODAMIENTO: 696 2RS1;9346;416254;170;5
1903809;RODAMIENTO: 696 ZZ C3;2322;467250;345;5
1903823;RODAMIENTO: 6204 LLUNR/2AS;2653;316852;186;5
1903824;RODAMIENTO: 6204 ZZ;7361;13755;376;5
1903828;RODAMIENTO: 6304 2RS1 C3;9510;330761;160;5
1904268;RODAMIENTO: NK 29-20;6826;457584;243;5
1904319;RODAMIENTO: 6000 2Z;9081;299400;123;5
1904328;RODAMIENTO: 6000 2RS C3;6016;456341;490;5
1904825;RODAMIENTO: 6306 2RS1/C3;4284;97851;418;5
1905005;RODAMIENTO: 6308 2Z C3;9512;18076;104;5
1905182;RODAMIENTO: 6208 2RS C3;9330;118514;374;5
1905190;RODAMIENTO: 6308 2RS C3;6271;220849;343;5
1905561;RODAMIENTO: 6004 2Z;6853;183260;85;5
1905749;RODAMIENTO: 6205 ZZ C3;3388;481917;40;5
1905812;RODAMIENTO: 6208 ZZ;9174;404599;335;5
1905918;RODAMIENTO: 626 2RS1 C3;5883;466511;203;5
1906061;RODAMIENTO: 6003 ZZ C3;6029;7836;59;5
1906173;RODAMIENTO: 608 2Z C3;2448;122441;359;5
1906444;RODAMIENTO: 6005 2RS C3;3770;347419;260;5
1906452;RODAMIENTO: 6206 2RS C3;6836;16394;159;5
1906587;RODAMIENTO: 6202 ZZ C3;1890;206234;358;5
1906656;RODAMIENTO: 6004 2RS C3;5150;310056;473;5
1906672;RODAMIENTO: 6006 2RS C3;449;448701;164;5
1906680;RODAMIENTO: 6009 2RS C3;8889;220234;93;5
1906699;RODAMIENTO: 6201 2RS1 C3;3876;31514;444;5
1906707;RODAMIENTO: 6202 2RS C3;3543;489164;432;5
1906715;RODAMIENTO: 6203 2RS C3;4266;372438;458;5
1906723;RODAMIENTO: 6204 2RS C3;9874;427359;156;5
1906731;RODAMIENTO: 6205 2RS1 C3;3834;69464;415;5
1906902;RODAMIENTO: 6001 ZZ;1440;188655;120;5
1906903;RODAMIENTO: 6203 ZZ;7647;310558;364;5
1906927;RODAMIENTO: 6004 2Z C3;4217;86382;305;5
1906931;RODAMIENTO: 6004 ZZ C3;8775;268371;42;5
1909204;RODAMIENTO: 60/22;3293;301846;422;5
2000862;CONTACTOR: 24VAC, 5.5KW, S00 3RT20 17-1AB01;6649;264817;461;20
2000997;FUSIBLE: NH TAM.00 63A;2046;421110;377;19
2001118;CAMBRE: TOMA 220V 10A C/PT GRIS;3437;222709;436;22
2001133;FUSIBLE VIDRIO: 5 X 20 MM 4.00 A;7440;242704;129;19
2001222;FUSIBLE VIDRIO: 5 X 20 MM 5 A;5979;355040;211;19
2001322;FUSIBLE VIDRIO: 5 X 20 MM 2.00 A;3368;85737;433;19
2001349;FUSIBLE VIDRIO: 5 X 20 MM 6.00 A;8896;157450;23;19
2001357;FUSIBLE VIDRIO: 5 X 20 MM 8.00 A;3423;386273;368;19
2001497;INTERRUPTOR TERMOMAGNETICO: 2 X 16A P60;6778;382689;135;21
2001499;CONTACTOR: 11,00KW 25A / 400V 50HZ S0 BOB. 21-28 VAC/DC 1N0 1NC - 3RT2026-1NB30;2176;415230;449;20
2001500;INTERRUPTOR TERMOMAGNETICO: 2 X 25A C60C;7860;381221;499;21
2001534;BORNE: PORTA FUSIBLE SECCIONADOR UNIVERSAL BKNP 520;6657;266303;213;19
2002400;INTERRUPTOR TERMOMAGNETICO: 4 X 40A C60D;5262;201077;317;21
2002497;CAMBRE: BASTIDOR P/4 MODULO STANDAR - 6950;2542;251809;436;22
2003872;INTERRUPTOR TERMOMAGNETICO: 2 X 6A C60N C;4372;363544;185;21
2004001;CAMBRE: CAJA EXT. 2 MODULOS 4262;7429;272961;424;22
2004159;CONTACTOR: 24VAC, 4.0KW, S0 - 3RT10 23-1AB00;5309;372057;129;20
2005042;CAMBRE: BASTIDOR P/4MOD 6970;2892;122138;461;22
2005085;CAMBRE: INTERRUPTOR - PUNTO 6900;7540;222857;69;22
2005176;SENSOR: INDUC.NPN 8MM NA 10-30;4412;125159;381;15
2005180;MAYER: SENSOR INDUCTIVO (PNP NORMAL ABIERTO), Ø 12 MM, SN=4MM (EMPOTRABLE) (COD 1040766);170;427963;137;15
2005184;SENSOR: INDUCTIVO M12 NPN NO 4.0MM 3CAB;3829;397177;488;15
2005192;MAYER: SENSOR INDUCTIVO (PNP NORMAL ABIERTO) IME08-04NPSZW2S - Nª1040888;7758;331555;489;15
2005654;CAMBRE: TAPA 2 MODULOS 4132;3864;342074;200;22
2005743;CAMBRE: TAPA 1 MODULO TOMA CON PUESTA A TIERRA N.4135;1932;167818;304;22
2007030;FUSIBLE VIDRIO: 6 X 32 MM 4.00 A;2060;29726;207;19
2007967;INTERRUPTOR TERMOMAGNETICO: 1 X 2A C60;1811;315135;192;21
2010879;CAMBRE: ADAPTADOR P/RIEL 6990;9212;417581;98;22
2012165;FUSIBLE VIDRIO: 6 X 30 MM 1.00 A;4841;455024;207;19
2012167;FUSIBLE VIDRIO: 6 X 30 MM 4.00 A;7761;477022;289;19
2012180;FUSIBLE: CARTUCHO 10 X 38 MM - 8 AMP;9726;53021;406;19
2013363;CAMBRE: TOMA 220V 10A C/PT BLANCO 6904;8634;267149;256;22
2014289;PVC ELECTRICIDAD: CAJA 100 X 50 MM;1252;494856;462;22
2015000;PVC ELECTRICIDAD: TAPA PARA CAJA OCTOGONAL 80 MM;4643;368584;411;22
2015354;PVC ELECTRICIDAD: CAÑO Ø 20MM X 3M;9357;248343;313;22
2015397;PVC ELECTRICIDAD: CURVA Ø 20MM;1072;482637;424;22
2015413;PVC ELECTRICIDAD: GRAMPA PARA CAÑO Ø 20MM;1620;270696;48;22
2016729;INTERRUPTOR TERMOMAGNETICO: 2 X 10A C60N;6911;478517;262;21
2021116;CONTACTOR: 24VCC, 7.5KW,S0 3RT20 25-1NB30;191;189901;423;20
2025042;INTERRUPTOR TERMOMAGNETICO: 2 X 2A C60C;9025;463821;174;21
2025526;INTERRUPTOR TERMOMAGNETICO: 2 X 6A P60 - K 60;6833;342372;285;21
2027718;INTERRUPTOR TERMOMAGNETICO: 4 X 25A C60N;5681;458492;288;21
2028920;HERRAMIENTA: LINTERNA PERSONAL AA;568;423104;124;4
2028995;CAMBRE: TAPA 1 MODULO 1PUNTO+ TOMA TIERRA 4136;3485;357846;447;22
2030536;CONTACTOR: 24VAC, 5.5KW, S0 3RT10 25-1AB00;9585;12887;243;20
2030544;CONTACTOR: 24VAC, 7.5KW, S0 3RT10 25-1AB00;9525;253971;410;20
2030688;INTERRUPTOR DIFERENCIAL: 2 X 25A 30MA;2666;241600;115;21
2033671;INTERRUPTOR TERMOMAGNETICO: 2 X 10A P60 - K 60;5695;170158;138;21
2034644;HERRAMIENTA: CUTTER HOJA 9MM;1008;270726;452;4
2036844;CAMBRE: TAPA 4 MODULOS 4134;3320;95803;459;22
2100010;ADHESIVO: DE CONTACTO X 25 GRMS - POXIRAM;2378;65128;360;26
2100029;ADHESIVO: INSTANTANEO X 2 ML - LA GOTITA - PEGAMIL-;9896;434425;75;26
2100037;ADHESIVO: MASILLA EPOXI - POXILINA;9214;228406;182;26
2100045;ADHESIVO: DOS COMPONENTES - POXIPOL-PEGAMIL- ETC.;4639;172483;112;26
2100063;ADHESIVO: ADHESIVO VINICOLA (PARA MADERA);8432;306042;481;26
2100327;NEUMATICA: BOBINA MAGNETICA 24V 50/60 HZ 3,5 VA 12V DC 3,1 W CAMOZZI;4613;471918;237;12
2100436;ADHESIVO: DE CONTACTO X 450 GRMS - POXIRAM;7762;385212;125;26
2100461;NEUMATICA: ELECTROVALVULA MFH-3/2-1/4-NC - CAMOZZI 334-015-02;8934;37884;81;12
2100533;BULON: CILINDRICO ALLEN 5 X 30 MM;214;28369;166;25
2100547;NEUMATICA: CONECTOR RAPIDO T H-H-H PARA TUBO DE Ø 08 MM;3469;200833;403;12
2100584;BULON: CILINDRICO ALLEN 6 X 30 MM;3859;269985;421;25
2100599;NEUMATICA: CONECTOR RAPIDO RECTO H-H PARA TUBO Ø 08 MM - CAMOZZI: 6280-8 FESTO:QS8;9603;474172;126;12
2100615;NEUMATICA: REGULADOR GRLA 1/4 - 6 - CAMOZZI PSCU 606 1/4-6;6055;185113;324;12
2100622;BULON: CILINDRICO ALLEN 8 X 20 MM;1303;361984;285;25
2100623;NEUMATICA: REGULADOR GRLS 1/4 - 8 - CAMOZZI 606 PSCU 1/4-8;8783;3230;6;12
2100626;NEUMATICA: PISTOLA CON PICO LARGO DE 150MM PARA AIRE COMPRIMIDO;3312;214538;134;12
2100630;BULON: CILINDRICO ALLEN 8 X 30 MM;9746;357349;53;25
2100657;BULON: CILINDRICO ALLEN 8 X 50 MM;929;221288;78;25
2100681;BULON: CILINDRICO ALLEN 10 X 30 MM;6084;347227;338;25
2100734;NEUMATICA: CONECTOR RAPIDO RECTO M-M REDUCCION PARA TUBO Ø 16MM A 12MM;4602;162582;115;12
2100742;NEUMATICA: PISTOLA SOPLADOR DE AIRE LPS-1/4-D;6377;141682;174;12
2100756;NEUMATICA: VALVULA CIERRE HE2, PARA TUBO Ø 12 MM, HE-2-QS-12, FESTO;7542;204781;165;12
2100762;BULON: HEXAG M 5 X 20;166;213603;8;25
