id_insumo;descripcion;stock;stock_max;stock_min
1201417;MAYER: 051037.0 DISCO A 4,3 CINCADO (A2A) ISO 4042 A 4,3;9009;258358;276
1201418;MAYER: 053359.0 TORNILLO CABEZA LENTICULAR TORX (T20) 4 X 6;879;231313;434
1201419;MAYER: 051258.0 RESORTE DE DISCO;2582;444223;262
1201420;MAYER: 267636.0 LEVA DE TEJIDO ZA CPL 0,6-1,8;6851;19770;235
1201421;MAYER: 267588.0 LEVA A 1G;6121;132145;339
1201422;MAYER: 267591.0 LEVA A2G;213;139577;337
1201423;MAYER: 222122.0 TORNILLO L:16;2810;43762;204
1201424;MAYER: 282056.1 ANILLO CPL;8328;307070;175
1201425;MAYER: 387292.0 ALIMENTADOR DE ELASTANO;6387;106102;61
1201495;MAYER: 191215.0 MANDO;2545;89823;357
1201605;MAYER: 149516.0 CIERRE CPL;5539;193390;125
1201613;MAYER: 188774.0 TRANSMISION;252;229216;11
1201743;MAYER: 0344770.0 CONISEP ELECTRONICO;5690;227003;231
1202009;VANGUARD: 108855-02 PIÑON DEL FALDEADOR 15D;355;487186;420
1202011;VANGUARD: 1806439 RODAMIENTO PARA PIÑON DEL FALDEADOR;4768;148195;482
1202012;VANGUARD: EJE DE RODAMIENTO DEL FALDEADOR (ASIENTO DE RODAMIENTO DE AGUJAS);3398;140938;476
1202235;MAYER: 203654.0 FORNISOR;7885;305905;356
1202316;MAYER: RESORTE A GAS N.69079;4393;63287;333
1202855;MAYER: 139205.0 CEPILLO CIRCU;6167;294159;119
1202936;MAYER: 128470.0 RESORTE TRACCION AL. 2.25 ASTM 227 CL. IIX EXT 14 X LC 113.50 + OJALES;1187;162442;147
1203012;TINTA PARA MARCAR TELA: COLOR AMARILLO FUERTE BUXADERA X 5 LTRS;1500;387730;373
1203013;TINTA PARA MARCAR TELA: COLOR ROJO BUXADERA X 5 LTRS;7275;64019;363
1203014;TINTA PARA MARCAR TELA: DOSIFICADOR X 200ML BUXADERA;7309;145490;137
1203015;TINTA PARA MARCAR TELA: PICO PARA DOSIFICADOR;751;66784;147
1203016;TINTA PARA MARCAR TELA: DOSIFICADOR X 200ML BUXADERA + PICO DOSIFICADOR;882;174338;116
1203024;MATSUYA: EW0002B MAIN MOTOR;6369;101927;152
1203027;MATSUYA: DTE3006C TAKE-DOWN MOTOR AND WIRES;2005;98805;226
1203028;"MATSUYA: DTD0011B TIMING BELT FOR 68""";4426;55145;70
1203031;MATSUYA: DTT0005 TAKE DOWN CHAIN WHEL;1615;289183;474
1203032;MATSUYA: EE9213 INVERTER FR-D720-0.75K;2150;445938;157
1203046;MATSUYA: DTE3006C TAKE-DOWN MOTOR + WIRES + GEAR HEAD SGN 180K;515;154511;258
1203047;MATSUYA: EE9506C STITCH MOTOR;8291;81198;214
1203251;PROTECHNA: VA-00073 CENTRAL;7706;120839;428
1203274;MAYER: CINTA MEMMINGER 6200MM;2288;106217;367
1203282;MAYER: CINTA MEMMINGER 6400MM;4175;352765;124
1203290;cinta de alimentacion memminger Nº7200;3382;283297;102
1203291;MAYER: 001-100-151-02 CLUTCH L 20;78;269300;43
1203292;MATSUYA: EE9506-1B-3 STITCH STEPPING MOTOR;6574;14972;283
1203294;MATSUYA: DTE2006A STEPPING MOTOR FOR CAM;9475;329638;304
1203296;MATSUYA: NTD00060 CATERPILLAR CHAIN FOR M-100;9855;418008;204
1203297;MATSUYA: NTE 4019B-L/O BOARD CABLE;7594;133774;342
1203298;MATSUYA: ANTE2006A TAKE DOWN MOTOR Y GEAR HEAD;5102;222988;451
1203299;MATSUYA: NTE2001A CTL BOARD;8792;300265;274
1203300;MATSUYA: NTE2002 L/O BOARD;349;243137;216
1203301;MATSUYA: DTT0004A CHAIN 3/8;1920;100224;118
1203302;MATSUYA: RJF0009 CHAIN WHEELL;1693;494638;70
1203304;MAYER: CINTA MEMMINGER 7400MM;4654;4203;234
1203320;CINTA MEMMINGER 7800;6283;214294;225
1203339;MAYER: CINTA MEMMINGER 8400MM;5021;370852;274
1203347;MAYER: CINTA MEMMINGER 8600MM;5167;385269;328
1203355;MAYER: CINTA MEMMINGER 9800MM;7512;348862;346
1203363;MAYER: CINTA MEMMINGER 6800MM;9676;15556;482
1203371;MAYER: CINTA MEMMINGER 8000MM;6580;44005;326
1203398;MAYER: CINTA MEMMINGER 9000MM;9154;312434;256
1203400;MEMMINGER: PULSONIC 6 OILER STANDARD 12 X LUBRICATING POINTS;7968;289472;30
1203401;MAYER: CINTA MEMMINGER 10800MM;8635;340221;446
1203436;MAYER: CINTA MEMMINGER 9400MM;98;168662;494
1203517;MAYER: O RING 130 X 3.53;919;481215;141
1203568;cinta de alimentación MEMMINGER Nº7000;4137;94593;298
1203649;MAYER: O RING 150 X 3.53;4859;394061;447
1203762;MAYER: 139024.0 ARBOL;1611;499704;155
1204525;ORIZIO: 0050990N MODULO LCD LMG 7400 PLFC HITACHI;50;247563;340
1204807;MAYER: 345618.0 DISPARO TEJIDO;3246;282602;453
1204874;LONATI: ELECTROVALVULA D4900832 - VERSION CHINA;715;120354;373
1205307;MAYER: 194242.0 SERVOREGLER;4138;117809;200
1205308;MAYER: 197750.0 COMANDO DE MANEJO DE LA PANTALLA USADO;1466;202274;106
1205311;ORIZIO: PLC + PLACA USADO MAQ. 97-98;5790;99382;74
1205692;MAYER: 140413.0 TRINQUETE;8391;193363;205
1205706;MAYER: 140412.0 TRINQUETE MAND;5189;334247;92
1205803;MAYER: 140414.0 TRINQUETE;2513;37096;103
1205897;MAYER: 181143.0 TRANSMISOR;6858;307692;428
1205952;MAYER: TORNILLO CABEZA CILINDRICA HEXAGONAL EMBUTIDO 8 X 50 - ROSCA PASO 1,25 MM -;691;328237;47
1205954;MAYER: TORNILLO CABEZA CILINDRICA HEXAGONAL EMBUTIDO 6 X 35 - ROSCA PASO 1 MM;1890;417555;162
1205956;MAYER: TORNILLO CABEZA CILINDRICA HEXAGONAL EMBUTIDO 6 X 30 -ROSCA PASO 1 MM -;70;200513;307
1205957;MAYER: TORNILLO CABEZA BOTON HEXAGONAL EMBUTIDO 6 X 10 -ROSCA PASO 1 MM -;7938;277373;212
1205958;MAYER: TORNILLO CABEZA BOTON HEXAGONAL EMBUTIDO 5 X 10 -ROSCA PASO 0,8 MM -;4204;66880;207
1205960;MAYER: TORNILLO CABEZA HEXAGONAL 8 X 80 -ROSCA PASO 1,25 MM -;4679;186295;154
1205961;MAYER: TORNILLO CABEZA HEXAGONAL 8 X 15 -ROSCA PASO 1,25-;7448;228466;132
1205962;MAYER: TUERCA HEXAGONAL 8 X 1,25;3097;21241;39
1205963;MAYER: TUERCA HEXAGONAL 6 X 1;2060;365451;123
1205964;MAYER: TUERCA HEXAGONAL 5 X 0,8;6704;97148;303
1205965;MAYER: TUERCA HEXAGONAL 4 X 0,7;5540;377885;267
1205967;MAYER: TORNILLO CABEZA CILINDRICA HEXAGONAL 5 X 40 CON PASO 0,80;7342;62544;75
1205968;MAYER: TORNILLO CABEZA CILINDRICA HEXAGONAL 4 X 40 CON PASO DE 0,70;9079;386480;210
1205970;MAYER: ARANDELA VUELO CHICO PLANAS 10 MM;784;213881;410
1205971;MAYER: ARANDELA VUELO CHICO PLANAS 8 MM;612;399876;426
1205972;MAYER: ARANDELA VUELO CHICO PLANAS 6MM;9888;31402;215
1205974;MAYER: ARANDELA VUELO CHICO PLANAS 5 MM;3473;239829;476
1205975;MAYER: ARANDELA VUELO CHICO PLANAS 4 MM;4245;137010;124
1206176;MAYER: 222122.0 TORNILLO 4X12;7822;419314;12
1206230;MAYER: 181139.0 INTERRUP.GIRA;4234;53090;498
1206389;MAYER: 050317.0 RESORTE AJUSTE;9224;427175;95
1206475;MAYER: 373266.0 LLEVADOR;149;202850;193
1206524;MAYER: 362205.0 LEVA TEJIDO HI;3102;17287;486
1207782;CINTA MEMMINGER 8.800 MM;4826;112980;471
1207790;CINTA DE ALIMENTACIÓN Nº8200;6083;160466;76
1207792;MAYER: 054809.1 RESORTE PRES.;6417;473765;169
1207809;MAYER: CINTA MEMMINGER 660OMM;9718;41794;463
1207819;MAYER: 138431.0 PERNO RETEN;9876;101381;399
1208106;MAYER: 212969.0 KETTENRAD Z15;4552;414652;19
1208130;MAYER: 052913.0 RESORTE AJUS.;7155;216730;324
1208396;MAYER: 363026.0 TUBOS DE CERAMICA;7754;136345;229
1208398;MAYER: 129806.1 OJETE;9686;190791;67
1208841;MAYER: 186950.0 INTERR.PROTEC;1467;284471;135
1208876;MAYER: 186942.0 DISPOSITIVO;9249;340278;307
1208892;MAYER: 187257.0 CONDENSADOR;5192;81966;447
1208900;MAYER: 186952.0 RELE MOTOR;2624;480596;266
1208943;MAYER: 186955.0 FILTRO;6271;281293;76
1208978;MAYER: 188771.0 TRANSFORMADOR;1116;405844;356
1209206;MAYER: 054531.1 RUEDA CALIDAD;8733;322912;103
1209214;MAYER: 055438.0 TUBO TECALAN;2669;78562;199
1209220;MAYER: 056955.0 AMORTIGUADOR DE GOMA;4872;32626;336
1209230;MAYER: 055690.0 RESORTE TRAC.;4656;169043;330
1209426;MAYER: 271390.0 TOBERA CPL.;6019;426317;209
1209705;MAYER: 225998.0 CUBIERTA ROJA;4806;153751;60
1209902;MAYER: 140415.0 TRINQUETE;6710;46481;469
1210501;MAYER: 140404.0 TUERCA 13-28;7111;486605;408
1210830;MEMMINGER: 003-100-023-52 AVISADORES P/LYCRA;1867;495897;32
1210832;MEMMINGER: 001-001-200-34 MPF 20 FORNIZOR;5637;488983;126
1210835;MEMMINGER: 001-100-090 TENSIONER G1;1981;174787;41
1210836;MEMMINGER: 010-100-138-02 NUCLEO CENTRAL DE VENTILADOR;4283;279781;99
1210838;MEMINGER: 001-008-200-02 MPF 10 FORNIZOR;2521;23769;370
1210935;MEMMINGER: PANEL SUPERVISION NETWORKER 031-000-033-50 3;4094;8282;142
1211102;MAYER: 138286.0 CASQUILLO;8464;381766;433
1211357;MAYER: 051248.0 ARAND.DE SEGUR;787;125036;250
1211359;VANGUARD: 108879 - Creamallera del faldeador;6509;395191;230
1211491;MAYER: CINTA MEMMINGER 11200MM;5904;316454;121
1211542;MAYER: CINTA MEMMINGER 9200MM;7685;230310;162
1211677;MAYER: 268545.2 LEVA;7275;75675;386
1211678;MAYER: 247196.3 LEVA;6737;434982;75
1211802;MEMINGER: 003.100.104 AVISADOR DE LYCRA;5291;99624;488
1211803;MEMMINGER: 100.910.412.00 A.P/LISTADORA;2929;231047;115
1211804;MEMMENGER: AVISADOR PARA LYCRA (CHINO);8785;212786;13
1211948;MAYER: 055024.1 MANIJAS;3298;159722;340
1212126;MAYER: 050986.0 ARBOL;7789;436459;111
1212193;PROTTI: 18523 MICRO C/CABEZA R;4909;196941;197
1212228;PROTTI: 26373 LAMPARA P/AVISAD;1965;284819;91
1212370;PROTTI: 17835 LAMPARA SEMAFORO;7162;46807;196
1212448;MEM: 050.100.209 PLAQUETA;2784;316638;338
1212740;MAYER: 365302.2 ENCODER;5472;173443;137
1212813;MEMINGER: 003.100.102 PLACA ELECTRONICA;7006;86560;325
1212900;PROTTI: 80226;5016;29098;148
1212901;PROTTI: 80242;8914;35610;95
1212902;PROTTI: 27220;4482;112446;97
1212903;PROTTI: 26253;1178;265626;98
1212904;PROTTI: 21098;3698;1615;327
1212905;PROTTI: 25995;1703;329158;456
1212907;PROTTI: 27068;1069;499064;290
1212908;PROTTI: 80249;6049;327901;349
1212910;PROTTI: DESLIZADOR DE PICO;4186;357651;256
1212911;PROTTI: EJE MOTOR PASO-PASO;1148;65715;119
1212912;PROTTI: MICRO DE BARRA COMANDO;5136;351285;394
1212913;PROTTI: MOTOR PASO-PASO;4198;304337;327
1212914;PROTTI: MPX 13;4416;57930;470
1212915;PROTTI: PALPADOR DE ANTIRREMONTADA;2220;473868;429
1212916;PROTTI: PM 50 80235;2449;301294;384
1212920;PROTTI: PLACA CONTROL GUIA HILOS;3759;440859;316
1212921;PROTTI: PLACA CONTROL TIRA;1995;91965;189
