id_insumo;descripcion;stock;stock_min
1200418;AGUJA: VO  84.48 G0032;1187;441
1200429;AGUJA: VO  75,45 G005;8273;332
1200430;AGUJA: VO  65,48 G0013;7894;313
1200431;AGUJA: VOTA  65,48 G006;8803;110
1200432;AGUJA: VOTA 105,48 G005;6784;146
1200435;AGUJA: VO 105,48 G0013;6695;170
1200444;AGUJA: VO  90.50 G0015;2952;372
1200471;MAYER: SENSOR INDUCTIVO (PNP NORMAL CERRADO), IME08-04NPSZW2S (COD 1040892);155;320
1200472;MAYER: SENSOR INDUCTIVO  (PNP NORMAL ABIERTO), Ø12MM, SN=4MM;3696;119
1200473;MAYER: SENSOR INDUCTIVO (PNP NORMAL CERRADO), Ø12 MM, SN=4MM (COD 1040770);7809;369
1200477;MAYER: SENSOR INDUCTIVO (NPN NORMAL ABIERTO) Ø 8 MM, SN= 4MM (1086323);1885;349
1200478;MAYER: SENSOR INDUCTIVO (NPN NORMAL ABIERTO) Ø 12 MM, SN=4MM (1086324);5848;173
1200500;PLATINA: SNK 49.50-25 G6 -  GROZ-BECKERT;661;293
1200501;AGUJA: LS+ 110,41 G0057;7084;22
1200502;AGUJA: LS+ 110,41 G0058;5208;429
1200503;PLATINA: SNK 55. 50 -17 G10 - GROZ BECKERT;4808;257
1200504;PLATINA: SNK 52. 20 G6 - GROZ BECKERT;1152;411
1200506;PLATINA: SNK 55. 38 - 17 G4 - GROZ BECKERT;6946;479
1200516;PLATINA: SNK 53. 25 - G 4 - GROZ-BECKERT;6532;420
1200521;MAYER: 050455.0 ANILLO AJUSTE;8785;132
1200542;AGUJA: WO 146,52 G00 9;3766;2
1200543;PLATINA: SNK 55. 70 - 26 G1 - GROZ-BECKERT;4717;464
1200544;PLATINA: SNK 52. 20 G4 - GROZ-BECKERT;1872;355
1200666;AGUJA: WO III 173,50 G001;9875;0
1200700;"MAYER: 365422.0 LEVA SUPERIOR CPL 30/36"" - FLAUMBLASEN";7081;488
1200701;"MAYER: 362181.0 EXCENTRICO DE PLATINAS 30/36"", NORMAL";7576;98
1200702;"MAYER: 365432.0 LEVA CPL 30/36"" - NORMAL  ";5310;126
1200705;"MAYER: 365433.0 LEVA CPL 30/36"" FLAUMBLASEN";4739;338
1200711;"MAYER: 365420.0 LEVA SUPERIOR CPL 30/36"" - NORMAL  ";2778;428
1200715;MAYER: 388518.0 ROLLO DE ELASTANO CPL MC/ 71668-73885;4404;231
1200721;MAYER: 197751.0 SD CARD;7277;43
1200722;MAYER: 391330.0 UNIDAD DE AIRE COMPRIMIDO;7089;128
1200723;MAYER: 059761.0 VALVULA DE CONTROL DEL FILTRO.;4214;256
1200724;MAYER: 058896.0 VALVULA DE PRESION LR-1/4-DB-7-MINI.;6509;2
1200726;MAYER: 362182.0 EXENTRICO DE PLATINA;5318;197
1200727;MAYER: 387537.0 GUIADO DE HILO CPL;9376;78
1200728;MAYER: 386473.0 GUIA HILO;7637;0
1200729;MAYER: 386472.0 GUIA DEL HILO;6492;58
1200731;MAYER: 197750.0 COMANDO DE MANEJO DE LA PANTALLA;8539;289
1200732;MAYER: 179917.3 PLACA RELE CPL-EMS;4503;208
1200734;MAYER: 254417.1 RUEDA CONICA;7412;117
1200735;MAYER: 212643.0 PIÑON CONICO;3618;217
1200737;MAYER: 371808.1 UNIDAD SEGMENTO COJINETE BOLAS;257;286
1200738;MAYER: 348737.0 POLEA VARIABLE;5276;169
1200739;MAYER: 179966.4 PLACA RELE CPL;4195;489
1200741;MAYER: ZFP014.0 CONI SEP;5217;402
1200742;"MAYER: 274078.4 LEVA DE TRICORTA CPL 30 - 32""";1949;352
1200743;MAYER: 276044.0 RESORTE DE TRACCION;2861;240
1200744;MAYER: 258118.0 RESORTE DE TRACCION;703;76
1200745;MAYER: 128402.0 RESORTE TRACCION;3163;403
1200747;MAYER: 257021.1 PLANCHA RESORTE;1809;260
1200748;MAYER: 389227.0 BIDON CPL. ALTÖL;8688;392
1200751;MAYER: J-LY-111-02GY PATYN DE POLEA ALTERNATIVA;5643;500
1200752;MAYER: JLY-111-3G GOMA DE PATYN ALTERNATIVO;3780;190
1200754;MAYER: 057506.0 CUCHILLO DE CERAMICA;3959;198
1200756;MAYER: 212773.0 PIÑON 22 DIENTES;771;105
1200759;MAYER: 216744.1 ARBOL - EJE DE MANIJA;8605;256
1200762;MAYER: 239613.1 INYECTOR CPL;7184;174
1200764;MAYER: 059249.0 VALVULA SELENOIDE VUVG-L14-T32C-AT-G18-1P3.;3232;163
1200765;MAYER: 254536.1 ARBOL MC/ 46865-46866-47266;356;330
1200767;MAYER: 271390.0 INYECTOR CPL;1060;103
1200769;MAYER: 277861.2 GUIA HILO;870;27
1200772;MAYER: 197750.0 COMANDO DE MANEJO DE LA PANTALLA;3861;274
1200773;MAYER: 241142.1 INYECTOR CPL;7321;250
1200774;MAYER: 295106.0 PIÑON DE CADENA 14 DIENTES MC/68277;1817;233
1200775;MAYER: 367545.2 CAJA DE ACCIONAMIENTO;4;14
1200777;MAYER: 375270.1 ENSANCHADOR CPL MC/ABIERTO;9859;155
1200778;MAYER: 242104.0 BOQUILLA PULVE. REEMPLAZA 273717.0;4729;300
1200781;MAYER: 088240.0 contador de mallas - LUPA;3736;374
1200783;MAYER: 10004834 PANEL DE CONTROL ECP_V4 MC 79101-79102;2991;259
1200786;MAYER: 10005748 PLACA PRINCIPAL MC/ 79101;1377;105
1200788;MAYER: 377378.0 ROLLO DE ELASTANO HIGHSPEED CON RODAMIENTO;5762;77
1200791;INFORMATICA: MIKROTIK ANTENA WIFI CPA LITE (DONGLE);7111;467
1200793;INFORMATICA: MIKROTIK FUENTE DE ALIMENTACIÓN  24V - 1.2 A;8833;216
1200801;MAYER: 140015.0 RUEDA DERECHA;6338;18
1200806;MEMINGER: 010-100-185- MOTOR REDUCTOR;3056;50
1200807;MEMINGER: 010-100-186-30 NUCLEO CENTRAL DE VENTILADOR;5928;391
1200808;MEMMINGER: 042-100-007-01 SENSOR DE REVOLUCIONES CON CABLE MLT WESCO;2248;353
1200809;MEMINGER: 010-260-025-30 ASPA DE VENTILADOR 230;5915;488
1200810;MEMMINGER: 042-100-006-01 CARGADOR DE BATERIA MLT WESCO;3105;161
1200812;MEMINGER: 010-100-131-02 NUCLEO CENTRAL DE VENTILADOR DRIVEN 230V;1264;329
1200813;VANGUARD: 119229-002 GUIA HILO;747;436
1200814;VANGUARD: 119228-002 GUIA HILO;1574;109
1200815;PLATINA: SNK-OL 52. 25-  G 3 - GROZ-BECKERT;8341;81
1200816;PLATINA: SNK 53. 25 - G 3 - GROZ -BECKERT;4227;34
1200818;VANGUARD: 106897-002 GUIA HILO;1219;457
1200821;PLATINA: SNK 59. 40- 30  G 3 - GROZ-BECKERT;2646;53
1200822;MAYER: PLACA RELE Y PLACA DE POTENCIA , MAQ. 6 (USADA);672;196
1200823;MAYER: 386788.3 UNIDAD DE ALIMENTACION CPL;1055;223
1200824;MAYER: 386960.0 BIDON CPL ACEITE FRESCO;2480;443
1200825;MAYER: 299288.4 PLACA RELE CPL;4689;367
1200826;MAYER: 389395.0 FILTRO SENSO BLUE RS;5079;51
1200828;MAYER: 386965.0 ANGULO;991;414
1200830;MAYER: 197306.0 CALABROTE CPL 2M;2025;413
1200831;MAYER: 196353.0 CALABROTE CPL 1,2 M;3827;440
1200832;MAYER: 197089.0 SUMINISTRO DE LA CORRIENTE;7034;262
1200833;MAYER: 055438.0 TUBO DE ACEITE TRANSPARENTE;586;412
1200834;MAYER: 193542.0 ENCHUFABLE;4342;53
1200836;MAYER: 179724.0 MODULO CPL SFT;3174;65
1200838;MAYER: PLACA RELE MAQ. 85 (USADA);550;145
1200839;MAYER: 391329.0 UNIDAD DE AIRE COMRIMIDO;9758;40
1200846;MEMMINGER: 000-703-047 LCD MLT WESCO;2741;111
1200847;MEMMINGER: APARATO DE LYCRA ( CHINO );5679;7
1200900;MATSUYA: CEPILLO ABRE LENGUETA 60 X 35 MM;6920;465
1200917;MAYER: MANGUERA SILICONADA Ø EXT. 5,30 - Ø INT. 2,30 MM;8035;142
1200948;PLATINA: 206.001.200 G00;8192;493
1200965;AGUJA: WO 146,75 G0017;4177;56
1200992;AGUJA: VO 140,41 G0040;8919;96
1201002;ORIZIO: SOPORTE DE DISPLAY C/ BOTORES JSV4;8067;340
1201003;ORIZIO: TAPA POSTERIOR C/ BOTONERA JSV4;8410;258
1201005;ORIZIO: BOTORES C/ CABLE JSV4;6883;96
1201006;ORIZIO: TABLERO PRINCIPAL C/ TRANSFO Y CONTACTOR JSV4;2003;464
1201007;ORIZIO: FUENTE DE ALIMENTACIÓN 220V-24 DC 3,2 AMP JSV4;2358;470
1201008;ORIZIO: MODULO DISPLAY JSV4;2378;410
1201009;ORIZIO: SENSOR NPN;6207;448
1201010;ORIZIO: CABLE ALIMENTADOR DE PUAS 1720 MM JSV4;2955;321
1201011;ORIZIO: CABLE SERIAL IHM 7 POL JSV4;8885;359
1201012;ORIZIO: CABLE 04 A 5530MM JSV4;9897;353
1201013;ORIZIO: PLACA PRINCIPAL JSV4;1936;245
1201014;ORIZIO: PLACA SUPERIOR DE ENTRADA Y SALIDA 20190806 JSV4;2286;367
1201015;ORIZIO: PLACA SUPERIOR DE FORNIZORES 0512 JSV4;1666;123
1201016;ORIZIO: CABLE SUPERIOR 07 A 2040 MM JSV4;4729;365
1201017;ORIZIO: CABLE MOLEX  JSV4;3620;374
1201019;ORIZIO: CABLE 03A 5400 MM  JSV4;8722;95
1201021;ORIZIO: CABLE 06-06 A LONG JSV4;4259;224
1201025;"ORIZIO: 02065100 PICO DE SOPLADO ""PLATINA"" JSV4";629;330
1201027;ORIZIO: TENSOR CORTO P/ CINTA DE ALIMENTACIÓN JSV4;7583;355
1201030;ORIZIO: ESTIRA CINTA DE ALIMENTACIÓN LARGO JSV4;7819;363
1201031;ORIZIO: 0040026A INYECTOR DE AIRE JSV4;6126;17
1201051;PLATINA: 206.090.100 B     (X);3295;473
1201069;AGUJA: VO 140,41 G0041;7217;458
1201070;PLATINA: SNK 49. 40-18 G 3- GROZ.BECKERT;7483;383
1201078;ASPA PLASTICA PARA VENTILADOR DE MOTOR ELECTRICO: Ø 190, Ø EJE 30;7369;496
1201106;MAYER: 193829.0 BOTON BLANCO;807;473
1201123;AGUJA: VO 140,41 G0042;3507;259
1201263;ASPA PLASTICA PARA VENTILADOR DE MOTOR ELECTRICO: Ø 190, Ø EJE 38;142;493
1201283;MAYER: 054204.0 DISPOSITIVO;5192;53
1201350;correa 10x5x1015;2350;29
1201402;MAYER: 10000290 RUEDA DE CALIDAD;6258;264
1201403;MAYER: 057309.9 LIMPIEZA-CINTA CPL. 1 CINTA LANGE 140 MM;6949;323
1201404;MAYER: 057318.0 GUIA;413;471
1201405;MAYER: 057316.0 UNIDAD DE DESVIACION AJUSTABLE HORIZONTALMENTE;6515;134
1201406;MAYER: 055970.0 CORREA DENTADA 10600 MM;9631;29
1201407;MAYER: 174795.0 CALABROTE CPL;1298;442
1201408;MAYER: 179152.1 CONEXION;4281;152
1201409;MAYER: 100003018 FLAT CABLE CONECTOR;5990;111
1201410;MAYER: 272094.0 DOUBLE GUIDE ROLL CPL;4530;459
1201411;MAYER: 373875.0 EL CABLE DE CINTA;4289;127
1201412;MAYER: 387296.0 ALIMENTADOR DE ELASTO;6877;190
1201413;MAYER: 299221.0 SOFTWARE MEMC30.HEX V3.4;3110;227
1201414;MAYER: 269210.1 SOPORTE;4805;298
1201415;MAYER: 368438.0 ROLLOELASTAN CPL;4063;238
1201416;MAYER: 054679.0 ESPIGA ROSCADA CINADA;9080;246
1201417;MAYER: 051037.0 DISCO A 4,3 CINCADO (A2A) ISO 4042 A 4,3;9009;276
1201418;MAYER: 053359.0 TORNILLO CABEZA LENTICULAR TORX  (T20) 4 X 6;879;434
1201419;MAYER: 051258.0 RESORTE DE DISCO;2582;262
1201420;MAYER: 267636.0 LEVA DE TEJIDO ZA CPL  0,6-1,8;6851;235
1201421;MAYER: 267588.0 LEVA A 1G;6121;339
1201422;MAYER: 267591.0 LEVA A2G;213;337
1201423;MAYER: 222122.0 TORNILLO L:16;2810;204
1201424;MAYER: 282056.1 ANILLO CPL;8328;175
1201425;MAYER: 387292.0 ALIMENTADOR DE ELASTANO;6387;61
1201495;MAYER: 191215.0 MANDO;2545;357
1201605;MAYER: 149516.0 CIERRE CPL;5539;125
1201613;MAYER: 188774.0 TRANSMISION;252;11
1201727;AGUJA: VO 140,41 G0043;474;26
1201743;MAYER: 0344770.0 CONISEP ELECTRONICO;5690;231
1201840;AGUJA: VO 139.52 G0021;6058;152
1201891;AGUJA: WO III 173,50 G003;1572;392
1202009;VANGUARD: 108855-02 PIÑON DEL FALDEADOR 15D;355;420
1202011;VANGUARD: 1806439 RODAMIENTO PARA PIÑON DEL FALDEADOR;4768;482
1202012;VANGUARD: EJE DE RODAMIENTO DEL FALDEADOR (ASIENTO DE RODAMIENTO DE AGUJAS);3398;476
1202235;MAYER: 203654.0 FORNISOR;7885;356
1202278;MAYER: ENGRANAJE RODILLO T.TE;5052;49
1202286;AGUJA: WO 146,52 G0013;6934;43
1202294;AGUJA: VO 139.52 G027;6233;47
1202316;MAYER: RESORTE A GAS N.69079;4393;333
1202588;AGUJA: VOSA 79,85 G02;7446;329
1202812;AGUJA: VO 140,36 G009;8931;343
1202855;MAYER: 139205.0 CEPILLO CIRCU;6167;119
1202936;MAYER: 128470.0 RESORTE TRACCION AL. 2.25 ASTM 227 CL. IIX EXT 14 X LC 113.50 + OJALES;1187;147
1202942;AGUJA;5389;183
1203010;AGUJA: WO III 173,50 G004;4381;489
1203011;AGUJA: LS+   90,41 G001;4945;248
1203012;TINTA PARA MARCAR TELA: COLOR AMARILLO FUERTE BUXADERA X 5 LTRS;1500;373
1203013;TINTA PARA MARCAR TELA: COLOR ROJO                         BUXADERA X 5 LTRS;7275;363
1203014;TINTA PARA MARCAR TELA: DOSIFICADOR X 200ML BUXADERA;7309;137
1203015;TINTA PARA MARCAR TELA: PICO PARA DOSIFICADOR;751;147
1203016;TINTA PARA MARCAR TELA: DOSIFICADOR X 200ML BUXADERA + PICO DOSIFICADOR;882;116
1203017;AGUJA: VO  90.50 S0020 PRIM - SAMSUNG;5969;145
1203018;MATSUYA: POLEA DENTADA Z 20 X 35MM - 8M;1260;368
1203024;MATSUYA: EW0002B MAIN MOTOR;6369;152
1203027;MATSUYA: DTE3006C TAKE-DOWN MOTOR AND WIRES;2005;226
1203028;"MATSUYA: DTD0011B TIMING BELT FOR 68""";4426;70
1203029;AGUJA: WO III 173,50 G002;4495;271
1203031;MATSUYA: DTT0005 TAKE DOWN CHAIN WHEL;1615;474
1203032;MATSUYA: EE9213 INVERTER FR-D720-0.75K;2150;157
1203036;PLATINA: SNK 55. 50- 17  G 6-  GROZ-BECKERT;4747;377
1203038;PLATINA: 56.40-30G5;3853;178
1203046;MATSUYA: DTE3006C TAKE-DOWN MOTOR + WIRES + GEAR HEAD SGN 180K;515;258
1203047;MATSUYA: EE9506C STITCH MOTOR;8291;214
1203049;PLATINA: 000946-42RD4;7205;19
1203070;"MATSUYA: DTE4043-L ROLL IN SENSON WITH WIRE 68""";9324;261
1203137;PLATINA: SNK 53. 25-  G 2 - GROZ-BECKERT;4316;272
1203142;AGUJA: VO  81,50 G010;6988;77
1203143;Aguja VO 91.50 N009;7752;478
1203215;PLATINA: 206.107.000;8232;288
1203251;PROTECHNA: VA-00073 CENTRAL;7706;428
1203274;MAYER: CINTA MEMMINGER  6200MM;2288;367
1203282;MAYER: CINTA MEMMINGER  6400MM;4175;124
1203290;cinta de alimentacion memminger Nº7200;3382;102
1203291;MAYER: 001-100-151-02 CLUTCH L 20;78;43
1203292;MATSUYA: EE9506-1B-3 STITCH STEPPING MOTOR;6574;283
1203293;MATSUYA: EE9540A STITCH SENSOR;284;483
1203294;MATSUYA: DTE2006A STEPPING MOTOR FOR CAM;9475;304
1203295;MATSUYA: NTE7206 CAM SENSOR;5698;41
1203296;MATSUYA: NTD00060 CATERPILLAR CHAIN FOR M-100;9855;204
1203297;MATSUYA: NTE 4019B-L/O BOARD CABLE;7594;342
1203298;MATSUYA: ANTE2006A TAKE DOWN MOTOR Y GEAR HEAD;5102;451
1203299;MATSUYA: NTE2001A CTL BOARD;8792;274
1203300;MATSUYA: NTE2002 L/O BOARD;349;216
1203301;MATSUYA: DTT0004A CHAIN 3/8;1920;118
1203302;MATSUYA: RJF0009 CHAIN WHEELL;1693;70
1203304;MAYER: CINTA MEMMINGER  7400MM;4654;234
1203320;CINTA  MEMMINGER 7800;6283;225
1203339;MAYER: CINTA MEMMINGER  8400MM;5021;274
1203347;MAYER: CINTA MEMMINGER  8600MM;5167;328
1203355;MAYER: CINTA MEMMINGER  9800MM;7512;346
1203363;MAYER: CINTA MEMMINGER  6800MM;9676;482
